HASSAN,T001,27,HENNEPIN,3 OF 4
BLACK HAMMER,T001,28,HOUSTON,1 OF 1
BROWNVILLE,T002,28,HOUSTON,1 OF 1
CALEDONIA,T003,28,HOUSTON,1 OF 1
CROOKED CREEK,T004,28,HOUSTON,1 OF 1
HOKAH,T005,28,HOUSTON,1 OF 1
HOUSTON,T006,28,HOUSTON,1 OF 1
JEFFERSON,T007,28,HOUSTON,1 OF 1
LA CRESCENT,T008,28,HOUSTON,1 OF 1
MAYVILLE,T009,28,HOUSTON,1 OF 1
MONEY CREEK,T010,28,HOUSTON,1 OF 1
MOUND PRAIRIE,T011,28,HOUSTON,1 OF 1
SHELDON,T012,28,HOUSTON,1 OF 1
SPRING GROVE,T013,28,HOUSTON,1 OF 1
UNION,T014,28,HOUSTON,1 OF 1
WILMINGTON,T015,28,HOUSTON,1 OF 1
WINNEBAGO,T016,28,HOUSTON,1 OF 1
YUCATAN,T017,28,HOUSTON,1 OF 1
AKELEY,T001,29,HUBBARD,1 OF 1
ARAGO,T002,29,HUBBARD,1 OF 1
BADOURA,T003,29,HUBBARD,1 OF 1
CLAY,T026,29,HUBBARD,1 OF 1
CLOVER,T004,29,HUBBARD,1 OF 1
CROW WING LAKE,T005,29,HUBBARD,1 OF 1
FARDEN,T006,29,HUBBARD,1 OF 1
FERN,T007,29,HUBBARD,1 OF 1
GUTHRIE,T008,29,HUBBARD,1 OF 1
HART LAKE,T009,29,HUBBARD,1 OF 1
HELGA,T010,29,HUBBARD,1 OF 1
HENDRICKSON,T011,29,HUBBARD,1 OF 1
HENRIETTA,T012,29,HUBBARD,1 OF 1
HUBBARD,T013,29,HUBBARD,1 OF 1
LAKE ALICE,T014,29,HUBBARD,1 OF 1
LAKE EMMA,T033,29,HUBBARD,1 OF 1
LAKE GEORGE,T015,29,HUBBARD,1 OF 1
LAKE HATTIE,T016,29,HUBBARD,1 OF 1
LAKEPORT,T017,29,HUBBARD,1 OF 1
MANTRAP,T018,29,HUBBARD,1 OF 1
NEVIS,T019,29,HUBBARD,1 OF 1
ROCKWOOD,T020,29,HUBBARD,1 OF 1
SCHOOLCRAFT,T021,29,HUBBARD,1 OF 1
STEAMBOAT RIVER,T027,29,HUBBARD,1 OF 1
STRAIGHT RIVER,T022,29,HUBBARD,1 OF 1
THORPE,T023,29,HUBBARD,1 OF 1
TODD,T024,29,HUBBARD,1 OF 1
WHITE OAK,T025,29,HUBBARD,1 OF 1
ATHENS,T001,30,ISANTI,1 OF 1
BRADFORD,T002,30,ISANTI,1 OF 1
CAMBRIDGE,T003,30,ISANTI,1 OF 1
DALBO,T004,30,ISANTI,1 OF 1
ISANTI,T005,30,ISANTI,1 OF 1
MAPLE RIDGE,T006,30,ISANTI,1 OF 1
NORTH BRANCH,T007,30,ISANTI,1 OF 1
OXFORD,T008,30,ISANTI,1 OF 1
SPENCER BROOK,T009,30,ISANTI,1 OF 1
SPRINGVALE,T010,30,ISANTI,1 OF 1
STANCHFIELD,T011,30,ISANTI,1 OF 1
STANFORD,T012,30,ISANTI,1 OF 1
WYANETT,T013,30,ISANTI,1 OF 1
ALVWOOD,T001,31,ITASCA,2 OF 3
ARBO,T002,31,ITASCA,1 OF 3
ARDENHURST,T003,31,ITASCA,2 OF 3
BALSAM,T004,31,ITASCA,3 OF 3
BASS BROOK,T005,31,ITASCA,1 OF 3
BEARVILLE,T006,31,ITASCA,3 OF 3
BIG FORK,T007,31,ITASCA,3 OF 3
BLACKBERRY,T008,31,ITASCA,1 OF 3
BOWSTRING,T009,31,ITASCA,2 OF 3
CARPENTER,T010,31,ITASCA,3 OF 3
DEER RIVER,T011,31,ITASCA,1 OF 3, 2 OF 3
FEELEY,T012,31,ITASCA,1 OF 3
GOOD HOPE,T013,31,ITASCA,2 OF 3
GOODLAND,T014,31,ITASCA,1 OF 3
GRAND RAPIDS,T015,31,ITASCA,1 OF 3
GRATTAN,T016,31,ITASCA,2 OF 3
GREENWAY,T017,31,ITASCA,1 OF 3
HARRIS,T018,31,ITASCA,1 OF 3
IRON RANGE,T019,31,ITASCA,1 OF 3
KINGHURST,T020,31,ITASCA,2 OF 3
LAKE JESSIE,T021,31,ITASCA,2 OF 3
LAWRENCE,T022,31,ITASCA,1 OF 3
LIBERTY,T041,31,ITASCA,2 OF 3
LONE PINE,T023,31,ITASCA,1 OF 3
MARCELL,T024,31,ITASCA,3 OF 3
MAX,T025,31,ITASCA,2 OF 3
MOOSE PARK,T026,31,ITASCA,2 OF 3
MORSE,T027,31,ITASCA,1 OF 3, 2 OF 3
NASHWAUK,T028,31,ITASCA,1 OF 3
NORE,T029,31,ITASCA,2 OF 3
OTENEAGEN,T030,31,ITASCA,2 OF 3
POMROY,T031,31,ITASCA,2 OF 3
SAGO,T032,31,ITASCA,1 OF 3
SAND LAKE,T033,31,ITASCA,2 OF 3
SPANG,T034,31,ITASCA,1 OF 3
SPLIT HAND,T042,31,ITASCA,1 OF 3
STOKES,T035,31,ITASCA,3 OF 3
THIRD RIVER,T036,31,ITASCA,2 OF 3
TROUT LAKE,T037,31,ITASCA,1 OF 3
WABANA,T038,31,ITASCA,1 OF 3
WAWINA,T039,31,ITASCA,1 OF 3
WIRT,T040,31,ITASCA,2 OF 3
ALBA,T001,32,JACKSON,1 OF 1
BELMONT,T002,32,JACKSON,1 OF 1
CHRISTIANIA,T003,32,JACKSON,1 OF 1
DELAFIELD,T004,32,JACKSON,1 OF 1
DES MOINES,T005,32,JACKSON,1 OF 1
ENTERPRISE,T006,32,JACKSON,1 OF 1
EWINGTON,T007,32,JACKSON,1 OF 1
HERON LAKE,T008,32,JACKSON,1 OF 1
HUNTER,T009,32,JACKSON,1 OF 1
KIMBALL,T010,32,JACKSON,1 OF 1
LA CROSSE,T011,32,JACKSON,1 OF 1
MIDDLETOWN,T012,32,JACKSON,1 OF 1
MINNEOTA,T013,32,JACKSON,1 OF 1
PETERSBURG,T014,32,JACKSON,1 OF 1
ROST,T015,32,JACKSON,1 OF 1
ROUND LAKE,T016,32,JACKSON,1 OF 1
SIOUX VALLEY,T017,32,JACKSON,1 OF 1
WEIMER,T018,32,JACKSON,1 OF 1
WEST HERON LAKE,T019,32,JACKSON,1 OF 1
WISCONSIN,T020,32,JACKSON,1 OF 1
ANN LAKE,T001,33,KANABEC,1 OF 1
ARTHUR,T002,33,KANABEC,1 OF 1
BRUNSWICK,T003,33,KANABEC,1 OF 1
COMFORT,T004,33,KANABEC,1 OF 1
FORD,T005,33,KANABEC,1 OF 1
GRASS LAKE,T006,33,KANABEC,1 OF 1
HAY BROOK,T007,33,KANABEC,1 OF 1
HILLMAN,T008,33,KANABEC,1 OF 1
KANABEC,T009,33,KANABEC,1 OF 1
KNIFE LAKE,T010,33,KANABEC,1 OF 1
KROSCHEL,T011,33,KANABEC,1 OF 1
PEACE,T012,33,KANABEC,1 OF 1
POMROY,T013,33,KANABEC,1 OF 1
SOUTH FORK,T014,33,KANABEC,1 OF 1
WHITED,T015,33,KANABEC,1 OF 1
ARCTANDER,T001,34,KANDIYOHI,1 OF 1
BURBANK,T002,34,KANDIYOHI,1 OF 1
COLFAX,T003,34,KANDIYOHI,1 OF 1
DOVRE,T004,34,KANDIYOHI,1 OF 1
EAST LAKE LILLIAN,T005,34,KANDIYOHI,1 OF 1
EDWARDS,T006,34,KANDIYOHI,1 OF 1
FAHLUN,T007,34,KANDIYOHI,1 OF 1
GENNESSEE,T008,34,KANDIYOHI,1 OF 1
GREEN LAKE,T009,34,KANDIYOHI,1 OF 1
HARRISON,T010,34,KANDIYOHI,1 OF 1
HOLLAND,T011,34,KANDIYOHI,1 OF 1
IRVING,T012,34,KANDIYOHI,1 OF 1
KANDIYOHI,T013,34,KANDIYOHI,1 OF 1
LAKE ANDREW,T014,34,KANDIYOHI,1 OF 1
LAKE ELIZABETH,T015,34,KANDIYOHI,1 OF 1
LAKE LILLIAN,T016,34,KANDIYOHI,1 OF 1
MAMRE,T017,34,KANDIYOHI,1 OF 1
NEW LONDON,T018,34,KANDIYOHI,1 OF 1
NORWAY LAKE,T019,34,KANDIYOHI,1 OF 1
ROSELAND,T020,34,KANDIYOHI,1 OF 1
ROSEVILLE,T021,34,KANDIYOHI,1 OF 1
ST JOHNS,T022,34,KANDIYOHI,1 OF 1
WHITEFIELD,T023,34,KANDIYOHI,1 OF 1
WILLMAR,T024,34,KANDIYOHI,1 OF 1
ARVESON,T001,35,KITTSON,1 OF 1
CANNON,T002,35,KITTSON,1 OF 1
CARIBOU,T003,35,KITTSON,1 OF 1
CLOW,T004,35,KITTSON,1 OF 1
DAVIS,T005,35,KITTSON,1 OF 1
DEERWOOD,T006,35,KITTSON,1 OF 1
GRANVILLE,T007,35,KITTSON,1 OF 1
HALLOCK,T008,35,KITTSON,1 OF 1
HAMPDEN,T009,35,KITTSON,1 OF 1
HAZELTON,T010,35,KITTSON,1 OF 1
HILL,T011,35,KITTSON,1 OF 1
JUPITER,T012,35,KITTSON,1 OF 1
MCKINLEY,T013,35,KITTSON,1 OF 1
NORTH RED RIVER,T014,35,KITTSON,1 OF 1
NORWAY,T015,35,KITTSON,1 OF 1
PELAN,T016,35,KITTSON,1 OF 1
PERCY,T017,35,KITTSON,1 OF 1
POPPLETON,T018,35,KITTSON,1 OF 1
RICHARDVILLE,T019,35,KITTSON,1 OF 1
SKANE,T022,35,KITTSON,1 OF 1
SOUTH RED RIVER,T030,35,KITTSON,1 OF 1
SPRING BROOK,T023,35,KITTSON,1 OF 1
ST JOSEPH,T020,35,KITTSON,1 OF 1
ST VINCENT,T021,35,KITTSON,1 OF 1
SVEA,T024,35,KITTSON,1 OF 1
TEGNER,T025,35,KITTSON,1 OF 1
TEIEN,T026,35,KITTSON,1 OF 1
THOMPSON,T027,35,KITTSON,1 OF 1
AGASSIZ,T001,37,LAC QUI PARLE,1 OF 1
ARENA,T002,37,LAC QUI PARLE,1 OF 1
AUGUSTA,T003,37,LAC QUI PARLE,1 OF 1
BAXTER,T004,37,LAC QUI PARLE,1 OF 1
CAMP RELEASE,T005,37,LAC QUI PARLE,1 OF 1
CERRO GORDO,T006,37,LAC QUI PARLE,1 OF 1
FREELAND,T007,37,LAC QUI PARLE,1 OF 1
GARFIELD,T008,37,LAC QUI PARLE,1 OF 1
HAMLIN,T009,37,LAC QUI PARLE,1 OF 1
HANTHO,T010,37,LAC QUI PARLE,1 OF 1
LAC QUI PARLE,T011,37,LAC QUI PARLE,1 OF 1
LAKE SHORE,T012,37,LAC QUI PARLE,1 OF 1
MADISON,T013,37,LAC QUI PARLE,1 OF 1
MANFRED,T014,37,LAC QUI PARLE,1 OF 1
MAXWELL,T015,37,LAC QUI PARLE,1 OF 1
MEHURIN,T016,37,LAC QUI PARLE,1 OF 1
PERRY,T017,37,LAC QUI PARLE,1 OF 1
PROVIDENCE,T018,37,LAC QUI PARLE,1 OF 1
RIVERSIDE,T019,37,LAC QUI PARLE,1 OF 1
TEN MILE LAKE,T020,37,LAC QUI PARLE,1 OF 1
WALTER,T021,37,LAC QUI PARLE,1 OF 1
YELLOW BANK,T022,37,LAC QUI PARLE,1 OF 1
BEAVER BAY,T001,38,LAKE,1 OF 3, 2 OF 3
CRYSTAL BAY,T002,38,LAKE,2 OF 3, 3 OF 3
FALL LAKE,T003,38,LAKE,3 OF 3
SILVER CREEK,T004,38,LAKE,1 OF 3, 2 OF 3
STONY RIVER,T032,38,LAKE,2 OF 3, 3 OF 3
MYHRE (T-161 R-34),T027,39,LAKE OF THE WOODS,2 OF 3
CLEVELAND,T001,40,LE SUEUR,1 OF 1
CORDOVA,T002,40,LE SUEUR,1 OF 1
DERRYNANE,T003,40,LE SUEUR,1 OF 1
ELYSIAN,T004,40,LE SUEUR,1 OF 1
KASOTA,T005,40,LE SUEUR,1 OF 1
KILKENNY,T006,40,LE SUEUR,1 OF 1
LANESBURGH,T007,40,LE SUEUR,1 OF 1
LEXINGTON,T008,40,LE SUEUR,1 OF 1
MONTGOMERY,T009,40,LE SUEUR,1 OF 1
OTTAWA,T010,40,LE SUEUR,1 OF 1
SHARON,T011,40,LE SUEUR,1 OF 1
TYRONE,T012,40,LE SUEUR,1 OF 1
WASHINGTON,T013,40,LE SUEUR,1 OF 1
WATERVILLE,T014,40,LE SUEUR,1 OF 1
ALTA VISTA,T001,41,LINCOLN,1 OF 1
ASH LAKE,T002,41,LINCOLN,1 OF 1
DIAMOND LAKE,T003,41,LINCOLN,1 OF 1
DRAMMEN,T004,41,LINCOLN,1 OF 1
HANSONVILLE,T005,41,LINCOLN,1 OF 1
HENDRICKS,T006,41,LINCOLN,1 OF 1
HOPE,T007,41,LINCOLN,1 OF 1
LAKE BENTON,T008,41,LINCOLN,1 OF 1
LAKE STAY,T009,41,LINCOLN,1 OF 1
LIMESTONE,T010,41,LINCOLN,1 OF 1
MARBLE,T011,41,LINCOLN,1 OF 1
MARSHFIELD,T012,41,LINCOLN,1 OF 1
ROYAL,T013,41,LINCOLN,1 OF 1
SHAOKATAN,T014,41,LINCOLN,1 OF 1
VERDI,T015,41,LINCOLN,1 OF 1
AMIRET,T001,42,LYON,1 OF 1
CLIFTON,T002,42,LYON,1 OF 1
COON CREEK,T003,42,LYON,1 OF 1
CUSTER,T004,42,LYON,1 OF 1
EIDSVOLD,T005,42,LYON,1 OF 1
FAIRVIEW,T006,42,LYON,1 OF 1
GRANDVIEW,T007,42,LYON,1 OF 1
ISLAND LAKE,T008,42,LYON,1 OF 1
LAKE MARSHAL,T009,42,LYON,1 OF 1
LUCAS,T010,42,LYON,1 OF 1
LYND,T011,42,LYON,1 OF 1
LYONS,T012,42,LYON,1 OF 1
MONROE,T013,42,LYON,1 OF 1
NORDLAND,T014,42,LYON,1 OF 1
ROCK LAKE,T015,42,LYON,1 OF 1
SHELBURNE,T016,42,LYON,1 OF 1
SODUS,T017,42,LYON,1 OF 1
STANLEY,T018,42,LYON,1 OF 1
VALLERS,T019,42,LYON,1 OF 1
WESTERHEIM,T020,42,LYON,1 OF 1
BEAULIEU,T001,44,MAHNOMEN,1 OF 1
BEJOU,T002,44,MAHNOMEN,1 OF 1
CHIEF,T003,44,MAHNOMEN,1 OF 1
CLOVER,T004,44,MAHNOMEN,1 OF 1
GREGORY,T005,44,MAHNOMEN,1 OF 1
HEIER,T006,44,MAHNOMEN,1 OF 1
ISLAND LAKE,T007,44,MAHNOMEN,1 OF 1
LA GARDE,T008,44,MAHNOMEN,1 OF 1
LAKE GROVE,T009,44,MAHNOMEN,1 OF 1
MARSH CREEK,T010,44,MAHNOMEN,1 OF 1
OAKLAND,T011,44,MAHNOMEN,1 OF 1
PEMBINA,T012,44,MAHNOMEN,1 OF 1
POPPLE GROVE,T013,44,MAHNOMEN,1 OF 1
ROSEDALE,T014,44,MAHNOMEN,1 OF 1
TWIN LAKES,T015,44,MAHNOMEN,1 OF 1
AGDER,T001,45,MARSHALL,2 OF 2
ALMA,T002,45,MARSHALL,1 OF 2
AUGSBURG,T003,45,MARSHALL,1 OF 2
BIG WOODS,T004,45,MARSHALL,1 OF 2
BLOOMER,T005,45,MARSHALL,1 OF 2
BOXVILLE,T006,45,MARSHALL,1 OF 2
CEDAR,T007,45,MARSHALL,2 OF 2
COMO,T008,45,MARSHALL,2 OF 2
COMSTOCK,T009,45,MARSHALL,1 OF 2
DONNELLY,T010,45,MARSHALL,1 OF 2
EAGLE POINT,T011,45,MARSHALL,1 OF 2
EAST PARK,T012,45,MARSHALL,2 OF 2
EAST VALLEY,T013,45,MARSHALL,2 OF 2
ECKVOLL,T014,45,MARSHALL,2 OF 2
ESPELIE,T015,45,MARSHALL,2 OF 2
EXCEL,T016,45,MARSHALL,2 OF 2
FOLDAHL,T017,45,MARSHALL,1 OF 2
FORK,T018,45,MARSHALL,1 OF 2
GRAND PLAIN,T019,45,MARSHALL,2 OF 2
HOLT,T020,45,MARSHALL,2 OF 2
HUNTLY,T021,45,MARSHALL,2 OF 2
LINCOLN,T022,45,MARSHALL,1 OF 2
LINSELL,T023,45,MARSHALL,2 OF 2
MARSH GROVE,T025,45,MARSHALL,1 OF 2
MC CREA,T024,45,MARSHALL,1 OF 2
MIDDLE RIVER,T026,45,MARSHALL,1 OF 2
MOOSE RIVER,T027,45,MARSHALL,2 OF 2
MOYLAN,T028,45,MARSHALL,2 OF 2
NELSON PARK,T029,45,MARSHALL,1 OF 2
NEW FOLDEN,T030,45,MARSHALL,2 OF 2
NEW MAINE,T031,45,MARSHALL,2 OF 2
NEW SOLUM,T032,45,MARSHALL,2 OF 2
OAK PARK,T033,45,MARSHALL,1 OF 2
PARKER,T034,45,MARSHALL,1 OF 2
ROLLIS,T035,45,MARSHALL,2 OF 2
SINNOTT,T036,45,MARSHALL,1 OF 2
SPRUCE VALLEY,T037,45,MARSHALL,2 OF 2
TAMARAC,T038,45,MARSHALL,1 OF 2
THIEF LAKE,T039,45,MARSHALL,2 OF 2
VALLEY,T040,45,MARSHALL,2 OF 2
VEGA,T041,45,MARSHALL,1 OF 2
VELDT,T042,45,MARSHALL,2 OF 2
VIKING,T043,45,MARSHALL,1 OF 2
WANGER,T044,45,MARSHALL,1 OF 2
WARRINGTON,T045,45,MARSHALL,1 OF 2
WEST VALLEY,T046,45,MARSHALL,1 OF 2
WHITEFORD,T047,45,MARSHALL,2 OF 2
WRIGHT,T048,45,MARSHALL,1 OF 2
CEDAR,T001,46,MARTIN,1 OF 1
CENTER CREEK,T002,46,MARTIN,1 OF 1
EAST CHAIN,T003,46,MARTIN,1 OF 1
ELM CREEK,T004,46,MARTIN,1 OF 1
FAIRMONT,T005,46,MARTIN,1 OF 1
FOX LAKE,T006,46,MARTIN,1 OF 1
FRASER,T007,46,MARTIN,1 OF 1
GALENA,T008,46,MARTIN,1 OF 1
JAY,T009,46,MARTIN,1 OF 1
LAKE BELT,T010,46,MARTIN,1 OF 1
LAKE FREMONT,T011,46,MARTIN,1 OF 1
MANYASKA,T012,46,MARTIN,1 OF 1
NASHVILLE,T013,46,MARTIN,1 OF 1
PLEASANT PRAIRIE,T014,46,MARTIN,1 OF 1
ROLLING GREEN,T015,46,MARTIN,1 OF 1
RUTLAND,T016,46,MARTIN,1 OF 1
SILVER LAKE,T017,46,MARTIN,1 OF 1
TENHASSEN,T018,46,MARTIN,1 OF 1
WAVERLY,T019,46,MARTIN,1 OF 1
WESTFORD,T020,46,MARTIN,1 OF 1
ACOMA,T001,43,MCLEOD,1 OF 1
BERGEN,T002,43,MCLEOD,1 OF 1
COLLINS,T003,43,MCLEOD,1 OF 1
GLENCOE,T004,43,MCLEOD,1 OF 1
HALE,T005,43,MCLEOD,1 OF 1
HASSAN VALLEY,T006,43,MCLEOD,1 OF 1
HELEN,T007,43,MCLEOD,1 OF 1
HUTCHINSON,T008,43,MCLEOD,1 OF 1
LYNN,T009,43,MCLEOD,1 OF 1
PENN,T010,43,MCLEOD,1 OF 1
RICH VALLEY,T011,43,MCLEOD,1 OF 1
ROUND GROVE,T012,43,MCLEOD,1 OF 1
SUMTER,T013,43,MCLEOD,1 OF 1
WINSTED,T014,43,MCLEOD,1 OF 1
ACTON,T001,47,MEEKER,1 OF 1
CEDAR MILLS,T002,47,MEEKER,1 OF 1
COLLINWOOD,T003,47,MEEKER,1 OF 1
COSMOS,T004,47,MEEKER,1 OF 1
DANIELSON,T005,47,MEEKER,1 OF 1
DARWIN,T006,47,MEEKER,1 OF 1
DASSEL,T007,47,MEEKER,1 OF 1
ELLSWORTH,T008,47,MEEKER,1 OF 1
FOREST CITY,T009,47,MEEKER,1 OF 1
FOREST PRAIRIE,T010,47,MEEKER,1 OF 1
GREENLEAF,T011,47,MEEKER,1 OF 1
HARVEY,T012,47,MEEKER,1 OF 1
KINGSTON,T013,47,MEEKER,1 OF 1
LITCHFIELD,T014,47,MEEKER,1 OF 1
MANANNAH,T015,47,MEEKER,1 OF 1
SWEDE GROVE,T016,47,MEEKER,1 OF 1
UNION GROVE,T017,47,MEEKER,1 OF 1
BOGUS BROOK,T001,48,MILLE LACS,1 OF 1
BORGHOLM,T002,48,MILLE LACS,1 OF 1
BRADBURY,T003,48,MILLE LACS,1 OF 1
DAILEY,T004,48,MILLE LACS,1 OF 1
EAST SIDE,T005,48,MILLE LACS,1 OF 1
GREENBUSH,T006,48,MILLE LACS,1 OF 1
HAYLAND,T007,48,MILLE LACS,1 OF 1
ISLE HARBOR,T008,48,MILLE LACS,1 OF 1
KATHIO,T009,48,MILLE LACS,1 OF 1
LEWIS,T010,48,MILLE LACS,1 OF 1
MILACA,T011,48,MILLE LACS,1 OF 1
MILO,T012,48,MILLE LACS,1 OF 1
MUDGETT,T013,48,MILLE LACS,1 OF 1
ONAMIA,T014,48,MILLE LACS,1 OF 1
PAGE,T015,48,MILLE LACS,1 OF 1
PRINCETON,T016,48,MILLE LACS,1 OF 1
SOUTH HARBOR,T017,48,MILLE LACS,1 OF 1
AGRAM,T001,49,MORRISON,2 OF 2
BELLE PRAIRIE,T002,49,MORRISON,2 OF 2
BELLEVUE,T003,49,MORRISON,2 OF 2
BUCKMAN,T004,49,MORRISON,2 OF 2
BUH,T005,49,MORRISON,2 OF 2
CLOUGH,T006,49,MORRISON,1 OF 2
CULDRUM,T007,49,MORRISON,1 OF 2
CUSHING,T032,49,MORRISON,1 OF 2
DARLING,T008,49,MORRISON,1 OF 2
ELMDALE,T009,49,MORRISON,1 OF 2
GRANITE,T010,49,MORRISON,2 OF 2
GREEN PRAIRIE,T011,49,MORRISON,1 OF 2
HILLMAN,T012,49,MORRISON,2 OF 2
LAKIN,T013,49,MORRISON,2 OF 2
LEIGH,T014,49,MORRISON,2 OF 2
LITTLE FALLS,T015,49,MORRISON,2 OF 2
MORRILL,T016,49,MORRISON,2 OF 2
MOTLEY,T017,49,MORRISON,1 OF 2
MOUNT MORRIS,T018,49,MORRISON,2 OF 2
PARKER,T019,49,MORRISON,1 OF 2
PIERZ,T020,49,MORRISON,2 OF 2
PIKE CREEK,T021,49,MORRISON,1 OF 2
PLATTE,T022,49,MORRISON,2 OF 2
PULASKI,T023,49,MORRISON,2 OF 2
RAIL PRAIRIE,T024,49,MORRISON,1 OF 2
RICHARDSON,T025,49,MORRISON,2 OF 2
RIPLEY,T026,49,MORRISON,2 OF 2
ROSING,T027,49,MORRISON,1 OF 2
SCANDIA VALLEY,T028,49,MORRISON,1 OF 2
SWAN RIVER,T029,49,MORRISON,1 OF 2
SWANVILLE,T030,49,MORRISON,1 OF 2
TWO RIVERS,T031,49,MORRISON,1 OF 2
ADAMS,T001,50,MOWER,1 OF 1
AUSTIN,T002,50,MOWER,1 OF 1
BENNINGTON,T003,50,MOWER,1 OF 1
CLAYTON,T004,50,MOWER,1 OF 1
DEXTER,T005,50,MOWER,1 OF 1
FRANKFORD,T006,50,MOWER,1 OF 1
GRAND MEADOW,T007,50,MOWER,1 OF 1
LANSING,T008,50,MOWER,1 OF 1
LE ROY,T009,50,MOWER,1 OF 1
LODI,T010,50,MOWER,1 OF 1
LYLE,T011,50,MOWER,1 OF 1
MARSHALL,T012,50,MOWER,1 OF 1
NEVADA,T013,50,MOWER,1 OF 1
PLEASANT VALLEY,T014,50,MOWER,1 OF 1
RACINE,T015,50,MOWER,1 OF 1
RED ROCK,T016,50,MOWER,1 OF 1
SARGEANT,T017,50,MOWER,1 OF 1
UDOLPHO,T018,50,MOWER,1 OF 1
WALTHAM,T019,50,MOWER,1 OF 1
WINDOM,T020,50,MOWER,1 OF 1
BELFAST,T001,51,MURRAY,1 OF 1
BONDIN,T002,51,MURRAY,1 OF 1
CAMERON,T003,51,MURRAY,1 OF 1
CHANARAMBIE,T004,51,MURRAY,1 OF 1
DES MOINES RIVER,T005,51,MURRAY,1 OF 1
DORVAY,T006,51,MURRAY,1 OF 1
ELLSBOROUGH,T007,51,MURRAY,1 OF 1
FENTON,T008,51,MURRAY,1 OF 1
HOLLY,T009,51,MURRAY,1 OF 1
IONA,T010,51,MURRAY,1 OF 1
LAKE SARAH,T011,51,MURRAY,1 OF 1
LEEDS,T012,51,MURRAY,1 OF 1
LIME LAKE,T013,51,MURRAY,1 OF 1
LOWVILLE,T014,51,MURRAY,1 OF 1
MASON,T015,51,MURRAY,1 OF 1
MOULTON,T016,51,MURRAY,1 OF 1
MURRAY,T017,51,MURRAY,1 OF 1
SHETEK,T018,51,MURRAY,1 OF 1
SKANDIA,T019,51,MURRAY,1 OF 1
SLAYTON,T020,51,MURRAY,1 OF 1
BELGRADE,T001,52,NICOLLET,1 OF 1
BERNADOTTE,T002,52,NICOLLET,1 OF 1
BRIGHTON,T003,52,NICOLLET,1 OF 1
COURTLAND,T004,52,NICOLLET,1 OF 1
GRANBY,T005,52,NICOLLET,1 OF 1
LAFAYETTE,T006,52,NICOLLET,1 OF 1
LAKE PRAIRIE,T007,52,NICOLLET,1 OF 1
NEW SWEDEN,T008,52,NICOLLET,1 OF 1
NICOLLET,T009,52,NICOLLET,1 OF 1
OSHAWA,T010,52,NICOLLET,1 OF 1
RIDGELY,T011,52,NICOLLET,1 OF 1
TRAVERSE,T012,52,NICOLLET,1 OF 1
WEST NEWTON,T013,52,NICOLLET,1 OF 1
BIGELOW,T001,53,NOBLES,1 OF 1
BLOOM,T002,53,NOBLES,1 OF 1
DEWALD,T003,53,NOBLES,1 OF 1
ELK,T004,53,NOBLES,1 OF 1
GRAHAM LAKES,T005,53,NOBLES,1 OF 1
GRAND PRAIRIE,T006,53,NOBLES,1 OF 1
HERSEY,T007,53,NOBLES,1 OF 1
INDIAN LAKE,T008,53,NOBLES,1 OF 1
LARKIN,T009,53,NOBLES,1 OF 1
LEOTA,T010,53,NOBLES,1 OF 1
LISMORE,T011,53,NOBLES,1 OF 1
LITTLE ROCK,T012,53,NOBLES,1 OF 1
LORAIN,T013,53,NOBLES,1 OF 1
OLNEY,T014,53,NOBLES,1 OF 1
RANSOM,T015,53,NOBLES,1 OF 1
SEWARD,T016,53,NOBLES,1 OF 1
SUMMIT LAKE,T017,53,NOBLES,1 OF 1
WESTSIDE,T018,53,NOBLES,1 OF 1
WILMONT,T019,53,NOBLES,1 OF 1
WORTHINGTON,T020,53,NOBLES,1 OF 1
ANTHONY,T001,54,NORMAN,1 OF 1
BEAR PARK,T002,54,NORMAN,1 OF 1
FLOM,T003,54,NORMAN,1 OF 1
FOSSUM,T004,54,NORMAN,1 OF 1
GOOD HOPE,T005,54,NORMAN,1 OF 1
GREEN MEADOW,T006,54,NORMAN,1 OF 1
HALSTAD,T007,54,NORMAN,1 OF 1
HEGNE,T008,54,NORMAN,1 OF 1
HENDRUM,T009,54,NORMAN,1 OF 1
HOME LAKE,T010,54,NORMAN,1 OF 1
LAKE IDA,T011,54,NORMAN,1 OF 1
LEE,T012,54,NORMAN,1 OF 1
LOCKHART,T013,54,NORMAN,1 OF 1
MARY,T015,54,NORMAN,1 OF 1
MCDONALDSVILLE,T014,54,NORMAN,1 OF 1
PLEASANT VIEW,T016,54,NORMAN,1 OF 1
ROCKWELL,T017,54,NORMAN,1 OF 1
SHELLY,T018,54,NORMAN,1 OF 1
SPRING CREEK,T019,54,NORMAN,1 OF 1
STRAND,T020,54,NORMAN,1 OF 1
SUNDAL,T021,54,NORMAN,1 OF 1
WAUKON,T022,54,NORMAN,1 OF 1
WILD RICE,T023,54,NORMAN,1 OF 1
WINCHESTER,T024,54,NORMAN,1 OF 1
CASCADE,T001,55,OLMSTED,1 OF 1
DOVER,T002,55,OLMSTED,1 OF 1
ELMIRA,T003,55,OLMSTED,1 OF 1
EYOTA,T004,55,OLMSTED,1 OF 1
FARMINGTON,T005,55,OLMSTED,1 OF 1
HAVERHILL,T006,55,OLMSTED,1 OF 1
HIGH FOREST,T007,55,OLMSTED,1 OF 1
KALMAR,T008,55,OLMSTED,1 OF 1
